Country,Structure,COFOG,Service,Initiative / Project / Application,Description,url,Organization,AI type,AI Use Type,Innovation type,Main Value Driver
Austria,National,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",Chatbot Mona,"The new chatbot ""Mona"" is intended to cover all relevant questions for companies on the subject of the corona crisis and the economy. The service of the Federal Ministry for Digitization and Business Location (BMDW) is available online on the ""Unternehmens Service Portal"" (USP, Company service portal ) website and can also be used on mobile devices. The service can be found on the home page of the USP and is intended to provide companies with important information on essential points such as subsidies, labor law matters such as short-time work and teleworking in a simple way during these difficult times . On the one hand, users can ask freely formulated questions, on the other hand there is a classic information channel in which more detailed information is provided step by step on the three central topics of work, financial aspects and research at the click of a mouse.",https://www.usp.gv.at/Portal.Node/usp/public,"Unternehmensservice Portal, Austria","Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Incremental / Technical Change,Inclusion
Belgium,Regional,Health,Family and children.,Project Verontrustingen ,"In 2014, the Flemish Agency for Child and Family (Kind en Gezin) developed an AI system which enables more accurate predictions to detect day-care services which require further inspection. These inspections enable the agencies to keep the quality of the day-care services high and to improve the wellbeing of children. The Child and Family agency does not carry out the inspections itself but works together with the Regional Health Care Inspection Unit of the Department of Welfare, Public Health and Family.  However, there is limited capacity available to conduct all the inspections. For a long period of time, there has been an interest to figure out how to optimise the inspection capacity. The use of data had been considered as way to enhance existing inspection practices and optimize the scarce amount of inspectors. The predictive system developed uses a supervised machine learning method (logistic regression and XGBoost) to analyse various internal and external data from the Health Care Inspection Unit. Combining the recommendations of the predictive system with existing staff experience and expertise enables more targeted and data-driven interventions. ",https://www.dialogic.nl/wp-content/uploads/2018/06/VTOM-Small-Kids-Big-Data-Frank-Bongers-mei-2018.pdf,"Kind en Gezin, Belgium","Predictive Analytics, Simulation and Data Visualisation",Enforcement,Transformative / Disruptive,Openness
Belgium,Regional,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",Jobnet AI,"The Flemish Employment and Vocational Training Service (VDAB) is using AI since 2018 which assists in the reskilling, upskilling and retraining of people. The software is called Jobnet and is the combination of a variety of different AI-models into one big AI-model. With the AI, citizens can see which jobs are fitting to their skills, which relevant skills they still lack, starting from their own experience combined with job market data.",https://jobbereik.vdab.be,Vlaamse Dienst voor Arbeidsbemiddeling en Beroepsopleiding,"Predictive Analytics, Simulation and Data Visualisation",Public Services and engagement,Incremental / Technical Change,Performance
Bulgaria,Local,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",Plovdic City Concierge Chatbot,"City Concierge is an AI-powered city chatbot like a virtual Tourist Office in the mobile. It is there for the visitors 24/7 in Messenger and provides information about the city Point of Interests pf the city. It is possible for tourists and visitors to search information by category and location, or by keyword, or simply ask question about restaurants, entertainment, sightseeing, shopping, transportation and other",https://umni.bg/en/plovdiv-city-concierge-chatbot/,UMNI,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Incremental / Technical Change,Openness
Croatia,National,Health,Public health services.,Andrija,Andrija is a virtual assistant powered by artificial intelligence and has been developed by Croatian IT companies in cooperation with epidemiologists to advise people on how to diagnose and manage suspected COVID-19 infections. The digital assistant is available at https://andrija.ai/ and can be activated on WhatsApp under the name Andrija. ,https://andrija.ai/,Ministry of Health,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Incremental / Technical Change,Inclusion
Croatia,Local,Health,Public health services.,Chatbot Hope,"The Chatbot Hope is used in the City of Vinkovci to inform citizens about the work of the Civil Protection Staff. The chatbot was created pro bono by the Slavonian company Hero Factory, which recently created a similar program for the Croatian Institute of Public Health. The Chatbot can answer questions related to coronavirus, the Civil Protection Staff, e-passes and check for symptons of the virus.",https://www.themayor.eu/en/a/view/coronavirus-chatbot-educates-the-citizens-of-vinkovci-4796,Vinkovci munipality,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Organizational / Sustained Change,Inclusion
Denmark,National,Economic affairs,"General economic, commercial and labour affairs; agriculture, forestry; fishing and hunting; fuel and energy; mining, manufacturing and",Detection of errors in business statements,A project by the Danish Business Authority (Erhvervsstyrelsen) to use ML to identify fraud and highlight material errors in financial statements.,https://joinup.ec.europa.eu/sites/default/files/custom-page/attachment/2020-07/Study%20on%20public%20sector%20data%20strategies%2C%20policies%20and%20governance%20%E2%80%93%20ANNEX%20Case%20studies.pdf,Danish Business Authority,Security Analytics and Threat Intelligence,Enforcement,Incremental / Technical Change,Inclusion
Denmark,Local,Housing and community amenities,Water supply.,CHAIN Smart Water,Sensors analyse the water consumption in order to optimise energy consumption in Aarhus municipality. AI will be used to analyze the big amounts of data from sensors about water consumption and to monitor its quality. ,https://www.aquatechtrade.com/news/article/video-story-digital-denmark/,Aarhus Municipality,"Predictive Analytics, Simulation and Data Visualisation",Internal management,Incremental / Technical Change,Performance
Estonia,National,Economic affairs,"Agriculture, forestry, fishing and hunting",SATIKAS,"In the Estonian Agricultural Registers and Information Board (ARIB), AI is used in order to detect whether the agricultural grasslands have been mowed or not using image recognition. This system, called SATIKAS , uses deep learning methods and convolutional neural network approaches to analyse the satellite data coming from the European COPERNICUS programme to automatically detect whether mowing has taken place on the Estonian grasslands. The optical satellite images from Sentinel 1 and 2 are analysed together with reference data of farmer fields, historical inspection logs and meteorological data from the Estonian Weather Service. This AI system is now regarded as one of the first AI applications used by the government in Estonia. The SATIKAS system is still under development and will expand its features and capabilities in the near future. While at the moment the system is able to detect mowing of grass, in the future it will be used for identifying different types of crops and trees as well. ",https://kosmos.ut.ee/en/news/information-system-satikas-helps-detect-mowing-using-satellite-data,ARIB,Computer Vision and Identity Recognition,Enforcement,Transformative / Disruptive,Performance
Estonia,National,Social protection,Unemployment.,Predicting long term unemployment,"The Estonian Unemployment Insurance Fund uses profiling to identify the position that suits a job seeker the most. Based on machine-learning software, the solution assists people by suggesting job positions according to their qualifications. The application provides job seekers with better and more accurate suggestions on where they could work and offers customized recommendations on re-education and reskilling.",https://e-estonia.com/new-e-estonia-factsheet-national-ai-kratt-strategy/,Estoninan Unemployment Insurance Fund,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Organizational / Sustained Change,Openness
Finland,National,General public services,General public services n.e.c.,Migri.fi Chatbot Kamu,Kamu is a chatbot used by the Finnish Immgration Service that gives general advice to citizens about immigration processes or about the process of the application. ,https://migri.fi/en/chat1,Finnish Immigration Service,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Incremental / Technical Change,Inclusion
Finland,Local,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",OuloBot,"The City of Oulu has started a project co-financed by Business Finland, which aims to build a chatbot service, OuluBot. The goal for OuluBot is to become a virtual assistant in all everyday issues, whether they concern tourism, companies or city services. The answer or guidance to an electronic service should be provided regardless of time, place, medium and language. Technically, chatbot retrieves information e.g. relevant City of Oulu websites, chat history, guidance information, databases, and other information sources. OuluBot is available 24/7 service. independent of working hours. If the user is looking for information that OuluBot would not be able to answer, then during office hours the discussion could be directed to the City of Oulu chat service (Oulu10 general counseling customer service).",https://www.ouka.fi/oulu/oulubot/,Municipality of Oulu,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Organizational / Sustained Change,
France,National,Public order and safety,Police Services,Fraud detection value declarations,A supervised deep mining algorithm is used by French customs in order to detect fraud with value declarations and to analyze cases of identiy fraud or import trafficiking.,https://www.aiforhumanity.fr/pdfs/MissionVillani_Report_ENG-VF.pdf,French Customs,Security Analytics and Threat Intelligence,Enforcement,Organizational / Sustained Change,Performance
France,National,Social protection,Unemployment.,LaBonneBoîte,"La Bonne Boite is an online tool that identifies companies with a high probability of hiring within the next six months in the sector and area selected by the seeker. The objective of La Bonne Boite is to help jobseekers find job opportunities that are not published by employers (i.e. ""hidden vacancies"") and to predict which companies are most likely to hire in the near  future. La Bonne Boite is one of the most used job searching services in France and it is about to be further developed in order to target more specific types of jobseekers, like students, that are looking for part-time jobs. This search engine improves a jobseeker's chance of securing a job interview on the basis of spontaneous job applications. La Bonne Boite's computer code can be copied and used by others. There is also an Application Programming Interface (API) which enables the duplication of La Bonne Boite on other websites. ",https://ec.europa.eu/social/BlobServlet?docId=20605&langId=en,Pôle emploi,"Predictive Analytics, Simulation and Data Visualisation",Public Services and engagement,Incremental / Technical Change,Performance
Germany,National,Public order and safety,Public order and safety n.e.c.,Refugee Language Detection,"Germany's Federal Office for Migrants and Refugees uses a voice recognition software that seeks to identify which country migrants without documentation are from. The Federal Office for Migrants and Refugees said the automated new system would begin within two weeks. The aim is to detect Arabic-speaking migrants claiming to be Syrian to increase their chances of asylum. The new software will run alongside techniques already in use to establish a person's identity. A variety of data will be examined, including the asylum-seeker's documentation, before a final decision is made. If necessary, officials will also seek expert opinion. Linguists argue it would, however, be challenging for an automatic machine to be completely accurate, as language and vocabulary are ever-changing, reducing the effectiveness and accuracy. ",https://www.dw.com/en/automatic-speech-analysis-software-used-to-verify-refugees-dialects/a-37980819,Federal Office for Migration and Refugees (BAMF),Audio Processing,Adjudication,Transformative / Disruptive,Performance
Germany,Local,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",Buddy Krefeld,"Buddy Krefield is a Chatbot to which citizens can ask various questions related to the administrative processes in municipal administrations, for example on which form to fill in for what service. It is expected to save time as it does no longer require a civil servant to answer the questions and it offers citizens immediate responses to their queries. The chatbot is the result of a hackathon organized by the open data portal of the German region North Rhine-Westphalia. ",https://open.nrw/de/content/kumpel-krefeld-gewinnt-nrw-hackathon,,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Incremental / Technical Change,Performance
Ireland,National,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",Revenue Chatbot,"In early 2018, the Irish Revenue Commissioners began investigating the potential of Artificial Intelligence to provide a more efficient, effective experience for customers using their telephony services. A pilot project was initiated to examine if AI based Natural Language Processing (NLP) technologies could be used to deliver an improved customer service, reduce costs and increase efficiencies. This resulted in the implementation of a Virtual Digital Agent (VDA) or voicebot which was designed to focus on a subset of calls from the Irish taxpayer relating to tax clearance. On a daily basis, taxpayers contact Irish Revenue tax clearance customer support asking how to apply for tax clearance; enquiring what their current tax clearance status is; requesting more information on expired, refused & rescinded tax clearance applications as well as just looking for information on tax clearance itself. It is reported that currently, up to 50% of calls were handled from start to finish by the voicebot,  70% of first-time applicants engaged with the voicebot when submitting their application, 75% of tax clearance holders were able to retrieve their tax clearance access number (TCAN). Only in 10% of the calls, the calls were transferred to a human operator due to the inability of the voicebot to understand the request. ",https://www.ops2020.gov.ie/actions/innovating-for-our-future/innovation/emerging-technology/artificial-intelligence/revenue-chatbot/,Irish Revenue Commissioners,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Organizational / Sustained Change,Inclusion
Ireland,Local,General public services,R&D general public services.,The Dublin Beat,"The Dublin Beat analyses citizen opinions in the Dublin Region for an overview of their most pressing concerns. Each month public tweets are collated by the AItext analytics platform Citibeats, whose artificial intelligence algorithms have been trained for understanding opinions in the local context of Dublin. This can assist local authorities to better understand how local people feel about civic issues.  The resulting analysis based on the gathered online data is presented via visual dashboards and through monthly reports provided online. The different reports give an overview of key issues such as how people feel about environmental issues, cultural events or city region developments expressed on the online media. The Dublin Beat can help local authorities to better understand how citizens feel about key issues and ensure that civic efforts and policy reflect the needs of communities. But of course, it is important to note that these insights are indicative only of the sentiments expressed by a cohort of citizens who use social media. Local authorities employ other methods to ensure truly inclusive citizen engagement.",https://smartdublin.ie/smart-dublin-explores-how-ai-social-media-can-help-improve-the-city-region/,Municipality of Dublin,"Natural Language Processing, Text Mining and Speech Analytics","Regulatory research, analysis and monitoring",Transformative / Disruptive,Inclusion
Italy,Local,Recreation - culture and religion,Cultural services.,Borbot,"Borbot  (acronym for Bourbons and Robotics) is a virtual assistant, adopted by the National Museum of the Royal Palace of Caserta, which through machine learning techniques is able to answer user questions, providing detailed tourist information and news about the monument. The mobile system supports the Museum's front office service and allows customer service staff to concentrate on the services with greater added value.",https://borbot.it/,Reggia di Caserta,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Incremental / Technical Change,Performance
Italy,Local,Economic affairs,Transport,Smart Planner,"A planning navigation app (""Viaggia + <name of the city>"") which is based on AI techniques and is able to suggest users who connect through an app from their smartphone the fastest and most ecological solutions to reach a specific destination in the city. Through the analysis of data intercepted from multiple sources, the app gives personalized indications on which public, private or shared means of transport should be used to reduce polluting emissions and travel times. The Smart Planner solution is reported to have been in use in the cities of Trento and Rovereto as well as the Emilia Romagna region.",https://www.smartcommunitylab.it/app/,"Smart Community Lab an initiative of the FBK research centre  , Smart Community Lab: an initiative of the FBK research centre  (Trento, Italy)","Machine Learning, Deep Learning",Public Services and engagement,Incremental / Technical Change,Openness
Latvia,National,Economic affairs,"General economic, commercial and labour affair",Future assistant for entrepreneurs (FAE),"In 2018, the Register of Enterprises of Latvia introduced the Chatbot UNA to answer frequently asked questions regarding the process of enterprise registration. The name UNA has a symbolic meaning as it stands for the Future Support of Entrepreneurs in the Latvian language. Chatbots are available 24/7 and thus able to make communication between citizens and the state accessible and friendly. UNA is available on both the website of the Register of Enterprises as well as on the Facebook page as part of the Facebook messenger application. UNA is able to answer frequently asked questions about the registration of their businesses as well as the liquidation, merchants, companies and organizations. If citizens already have an application in progress, they are also able to ask about the progress of their documents. At the moment, UNA only works in the Latvian language.  A Latvian company, Tilde, specializing in AI technologies cooperated in the development of UNA. The usage of the conversational agent has been argued to be highly successful and has been nominated for numerous awards such as the OECD's Public Excellence, World Summit Awards and others. According to the first performance indicators, 44% of the questions asked on UNA are considered to be general of nature and easily taken care of by the Chatbot. ",https://oecd-opsi.org/innovations/una-the-first-virtual-assistant-of-public-administration-in-latvia/,Register of Enterprises of the Republic of Latvia,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Transformative / Disruptive,Openness
Latvia,National,Economic affairs,Transport,FITS (Future Intelligent Transport Systems) ITEMS,"The State Public Traffic Safety Directorate uses the FITS (""Future Intelligent Transport Systems"") ITEMS, which significantly improves road safety and saves people's lives. This AI system is capable of recognizing car numbers for driving speed, ensurance and roadworthiness test control on roads. At the end of 2018, the number of road accidents decreased by 43% compared to the number prior to the installation of photo cameras (1 084, after 613) at the roadside stages where photo cameras were installed and operated. ",https://investinlatvia.org/en/key-sectors/sectors/smart-city,State Public Traffic Safety Directorate,Computer Vision and Identity Recognition,Enforcement,Transformative / Disruptive,Performance
Lithuania,National,Health,Public health services.,viLTe' chatbot,"viLTe' was created during a recent hackathon ""Hack the Crisis"" and is capable of answering relevant questions regarding the COVID-19 pandemic, such as the symptons, restrictions and more.",https://koronastop.lrv.lt/,Government of the Republic of Lithuania,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Public Services and engagement,Incremental / Technical Change,Inclusion
Lithuania,National,Public order and safety,Public order and safety n.e.c.,FCIS H2020,"Lithuanian Customs 's Financial Crime Investigations Service are using machine learning to identify suspicious patterns (trade, financial flows). This is part of a H2020 project, which, among other things, will explore using AI for better processing and analysis of data. The project will aim to apply artificial intelligence, data analysis and data visualization methods over two years, allowing law enforcement professionals to link, prioritize and analyze information gathered from different sources to facilitate decision-making. Several organizational units will be directly involved in the development of a targeted data processing and analysis system.",http://www.fntt.lt/lt/ivykiai/fntt-kartu-su-partneriais-pradeda-igyvendinti-europos-sajungos-moksliniu-tyrimu-ir-inovaciju-lesomis-remiama-projekta/3768,Lithuanian customs,"Machine Learning, Deep Learning",Enforcement,Organizational / Sustained Change,Performance
Netherlands,Local,Public order and safety,Police Services,Crime Anticipation System (CAS),"The Crime Anticipation System (CAS) makes weekly analyzes based on local and current data. External data about neighborhoods and residents, for example, is supplemented by the police's own knowledge about crimes and local situations and information from Statistics Netherlands. The system searches for crimes that show a pattern - for example, bicycle thefts in a certain neighborhood happen most often between the hours of 9:00 p.m. and midnight. Based on that, the police can better deploy available resources to fight these crimes more effectively, according to the news wire.",http://ceur-ws.org/Vol-2103/paper_6.pdf,City of Amsterdam, Security Analytics and Threat Intelligence,Enforcement,Organizational / Sustained Change,Performance
